VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\dumps\17


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost (45324).
[xUnit.net 00:00:04.02] Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests: Skipping test case with duplicate ID '2430d4f60998d18aa29037c411facfb0161e85b4' ('Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.Generator_Output_Kinds_Can_Be_Disabled(disabledOutput: PreCompilation)' and 'Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.Generator_Output_Kinds_Can_Be_Disabled(disabledOutput: PreCompilation)')
[xUnit.net 00:00:15.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.TopLevelLabel [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.TopLevelLabel [1 ms]
[xUnit.net 00:00:16.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_02 [SKIP]
[xUnit.net 00:00:16.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.NoReferences [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.NoReferences [1 ms]
[xUnit.net 00:00:16.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.CompilationChain_Fields [SKIP]
[xUnit.net 00:00:17.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.HostObjectBinding_InStaticContext [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.CompilationChain_Fields [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.HostObjectBinding_InStaticContext [1 ms]
[xUnit.net 00:00:17.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_03 [1 ms]
[xUnit.net 00:00:17.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_01 [1 ms]
[xUnit.net 00:00:46.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaReturnType_12 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaReturnType_12 [1 ms]
[xUnit.net 00:00:50.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.AsyncLambdaParameters_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.AsyncLambdaParameters_02 [1 ms]
[xUnit.net 00:00:51.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaParameterAttributes_WellKnownAttributes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LambdaTests.LambdaParameterAttributes_WellKnownAttributes [1 ms]
[xUnit.net 00:01:40.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantFoldingDecimalOperations01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantFoldingDecimalOperations01 [1 ms]
[xUnit.net 00:01:45.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestLargeStringConcatenation [SKIP]
[xUnit.net 00:01:45.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantDecimalComparisons02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestLargeStringConcatenation [1 ms]
