VSTest version 18.10.0-preview-26359-118 (x64)

vstest.console.exe "C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests\Debug\net472\Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll"
/Platform:x64
/Logger:xunit;LogFilePath=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.xml
/Logger:html;LogFileName=C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.html
/Blame:CollectDump;CollectHangDump;TestTimeout=25minutes;DumpType=full
/ResultsDirectory:C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\dumps\13


Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
Blame: Attaching crash dump utility to process testhost.net472 (140300).
[xUnit.net 00:01:21.56] Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests: Skipping test case with duplicate ID 'b04fbbac70f8fe46403e557717b3d599c235f074' ('Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: True)' and 'Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: True)')
[xUnit.net 00:01:21.56] Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests: Skipping test case with duplicate ID '3031882be867753fd71f39f7f0bf1aa5f64ebee0' ('Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: False)' and 'Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.CollectionBuilder_UnexpectedSignature_01(methodDeclaration: "public static MyCollection<T> Create<T>(ReadOnlySp"···, useCompilationReference: False)')
[xUnit.net 00:09:31.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.InterpolationHandler_Indexer_InObjectInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.InterpolationHandler_Indexer_InObjectInitializer [1 ms]
[xUnit.net 00:15:49.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.UseSiteInfoTracking_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.UseSiteInfoTracking_01 [1 ms]
[xUnit.net 00:18:50.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefStructInterfacesTests.RefFieldTypeAllowsRefLike [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefStructInterfacesTests.RefFieldTypeAllowsRefLike [1 ms]
[xUnit.net 00:18:58.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr4 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr4 [1 ms]
[xUnit.net 00:19:06.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NotNullClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NotNullClone [1 ms]
[xUnit.net 00:19:39.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprCloneReturnDifferent [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprCloneReturnDifferent [1 ms]
[xUnit.net 00:20:02.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr18 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr18 [1 ms]
[xUnit.net 00:20:04.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprStaticWithMethod2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExprStaticWithMethod2 [1 ms]
[xUnit.net 00:20:28.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_RefProperty [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_RefProperty [1 ms]
[xUnit.net 00:20:29.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_ObsoleteProperty [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.Deconstruct_ObsoleteProperty [1 ms]
[xUnit.net 00:20:37.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_MaybeNullClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_MaybeNullClone [1 ms]
[xUnit.net 00:22:21.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr17 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr17 [1 ms]
[xUnit.net 00:22:23.44]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone_NoInitializers [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone_NoInitializers [1 ms]
[xUnit.net 00:22:25.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RecordTests.WithExpr_NullableAnalysis_NullableClone [1 ms]
[xUnit.net 00:28:14.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_04 [SKIP]
[xUnit.net 00:28:14.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_52 [SKIP]
[xUnit.net 00:28:14.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_32_Generic [SKIP]
[xUnit.net 00:28:14.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_52 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_32_Generic [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_02 [1 ms]
[xUnit.net 00:28:15.60]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_16 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_16 [1 ms]
[xUnit.net 00:28:16.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_1 [SKIP]
[xUnit.net 00:28:16.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange_ReadOnly [SKIP]
[xUnit.net 00:28:16.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_08 [SKIP]
